Organisatorin,Organisierende,,,,,
Österreichern,Österreicherinnen und Österreichern,,,,,
Programmierer,Programmierer*innen,Programmiererinnen und Programmierer,,,,
Projektleiter,Leitung,Projektleitung,,,,
Raumpflegerin,Reinigungskraft,,,,,
Rechtsanwälte,Rechtsanwältinnen und Rechtsanwälte,,,,,
Restauratoren,Restaurator*innen,Restauratorinnen und Restauratoren,,,,
Schauspielern,Schauspieler*innen,Schauspielerinnen und Schauspielern,,,,
Schriftführer,Schriftführer*innen,,,,,
Schulsprecher,Schulsprecher*innen,Schulsprecherinnen und Schulsprecher,,,,
Seminarleiter,Seminarleitung,,,,,
Sponsorgelder,Sponsoringgelder,,,,,
Staatsbürgern,Staatsbürgerinnen und Staatsbürgern,,,,,
Südamerikaner,Südamerikaner*innen,Südamerikanerinnen und Südamerikaner,,,,
Teamassistent,Teamassistenz,,,,,
Verlagsführer,Verlagsführer*innen,,,,,
Vorarlbergern,Vorarlbergerinnen und Vorarlbergern,,,,,
Westeuropäern,Westeuropäerinnen und Westeuropäern,,,,,
Wettbewerbern,Wettbewerberinnen und Wettbewerbern,,,,,
Zugbegleitern,Zugbegleiterinnen und Zugbegleitern,,,,,
Altenpfleger,Altenpfleger*innen,Altenpflegerinnen und Altenpfleger,Pflegepersonal,,,
Amtsgehilfen,Amtsgehilf*innen,Amtsgehilfinnen und Amtsgehilfen,,,,
Anfängerkurs,Einstiegskurs,Grundkurs,,,,
Angestellter,Belegschaft,Personal,,,,
Arbeitnehmer,Arbeitnehmer*innen,,,,,
Archivleiter,Archivleitung,,,,,
Aristokraten,Aristokratinnen und Aristokraten,,,,,
Auftraggeber,Auftraggeberinnen und Auftraggeber,Auftraggeber*innen,,,,
Bademeistern,Bademeisterinnen und Bademeistern,,,,,
Bauarbeitern,Bauarbeiterinnen und Bauarbeitern,,,,,
Beschäftigte,Angestellten,Belegschaft,Mitarbeiter*innen,Personal,,
Betriebsräte,Betriebsrätinnen und Betriebsräte,,,,,
Börsenmakler,Börsenmakler*innen,Börsenmaklerinnen und Börsenmakler,,,,
Burgenländer,Burgenländer*innen,Burgenländerinnen und Burgenländer,,,,
Bürgerdienst,Service für Bürgerinnen und Bürger,,,,,
Dienstnehmer,Dienstnehmerinnen und Dienstnehmer,Dienstnehmer*innen,,,,
Eisenstädter,Eisenstädter*innen,Eisenstädterinnen und Eisenstädter,,,,
Ersatzmänner,Ersatzmitglieder,,,,,
Expertenjury,Expert*innenjury,,,,,
Facharbeiter,Facharbeiter*innen,,,,,
Fachgehilfen,Fachgehilfinnen und Fachgehilfen,,,,,
fachmännisch,fachkundig,,,,,
Fleischhauer,Fleischhauer*innen,Fleischhauerinnen und Fleischhauer,,,,
Fliesenleger,Fliesenleger*innen,Fliesenlegerinnen und Fliesenleger,,,,
Fördernehmer,Fördernehmer*innen,Fördernehmerinnen und Fördernehmer,,,,
Forscherteam,Forschungsteam,,,,,
Friseurinnen,Friseurinnen und Friseure,,,,,
Funktionären,Funktionärinnen und Funktionären,,,,,
Genforschern,Genforscherinnen und Genforschern,,,,,
Gymnasiasten,Gymnasiastinnen und Gymnasiasten,Schüler*innen,,,,
Hausarbeiter,Hausarbeiter*innen,,,,,
Hausmeistern,Hausmeisterinnen und Hausmeistern,,,,,
Heilmasseure,Heilmasseur*innen,,,,,
Informatiker,Informatiker*innen,Informatikerinnen und Informatiker,,,,
Jobsuchender,auf Jobsuche,,,,,
Journalisten,Journalist*innen,Journalistinnen und Journalisten,,,,
Kameramänner,Kamerateam,,,,,
Kartographen,Kartograph*innen,,,,,
Klagenfurter,Klagenfurter*innen,Klagenfurterinnen und Klagenfurter,,,,
Kraftfahrern,Kraftfahrerinnen und Kraftfahrern,,,,,
Kundendienst,Auskunftsstelle,Serviceabteilung,,,,
Kundenmagnet,Anziehungspunkt,,,,,
Ladeninhaber,Ladeninhaber*innen,Ladeninhaberinnen und Ladeninhaber,,,,
Lehrerstelle,Stelle der Lehrerinnen und Lehrer,,,,,
Liquidatoren,Liquidator*innen,Liquidatorinnen und Liquidatoren,,,,
Mannschaften,Gruppen,Teams,,,,
Marktmeister,Marktmeister*innen,,,,,
Maschinisten,Maschinistinnen und Maschinisten,Maschinist*innen,,,,
Mathematiker,Mathematiker*innen,Mathematikerinnen und Mathematiker,,,,
Mitarbeitern,Mitarbeiterinnen und Mitarbeitern,,,,,
Mitbewohnern,Mitbewohnerinnen und Mitbewohnern,,,,,
Namensvetter,Gleichnamige,,,,,
Nordeuropäer,Nordeuropäer*innen,Nordeuropäerinnen und Nordeuropäer,,,,
Notarhonorar,Honorar von Notarinnen und Notaren,,,,,
Ombudsmänner,Ombudsleute,,,,,
Orthoptisten,Orthoptist*innen,,,,,
Österreicher,Österreicher*innen,Österreicherinnen und Österreicher,,,,
Osteuropäern,Osteuropäerinnen und Osteuropäern,,,,,
Partieführer,Partieführer*innen,,,,,
Pharmazeuten,Pharmazeutinnen und Pharmazeuten,,,,,
Praktikanten,Praktikantinnen und Praktikanten,,,,,
Raucherpause,Zigarettenpause,,,,,
Schauspieler,Schauspieler*innen,Schauspielerinnen und Schauspieler,,,,
Schirmherren,Schirmfrauen und Schirmherren,,,,,
Schuhmachern,Schuhmacherinnen und Schuhmachern,,,,,
Spezialisten,Spezialistinnen und Spezialisten,,,,,
Staatsbürger,Staatsbürger*innen,Staatsbürgerinnen und Staatsbürger,,,,
Steuerzahler,Steuerzahlerinnen und Steuerzahler,Steuerzahler*innen,Steuerzahlende,,,
Südeuropäern,Südeuropäerinnen und Südeuropäern,,,,,
Supervisoren,Supervisor*innen,,,,,
Tierpflegern,Tierpflegerinnen und Tierpflegern,,,,,
Unternehmern,Unternehmerinnen und Unternehmern,,,,,
Urheberrecht,Copyright,,,,,
Veranstalter,veranstaltet durch; veranstaltet von,,,,,
Vorarlberger,Vorarlberger*innen,Vorarlbergerinnen und Vorarlberger,,,,
Vorgesetzter,Führungskraft,Vorgesetzte und Vorgesetzer,,,,
Vorsitzender,unter dem Vorsitz von,Vorsitzführung,,,,
Westeuropäer,Westeuropäer*innen,Westeuropäerinnen und Westeuropäer,,,,
Wettbewerber,Wettbewerber*innen,Wettbewerberinnen und Wettbewerber,,,,
Zimmermänner,Zimmerleute,,,,,
Zugbegleiter,Zugbegleiter*innen,Zugbegleiterinnen und Zugbegleiter,,,,
Absolventen,Absolvent*innen,Absolventinnen und Absolventen,,,,
AHS-Lehrern,AHS-Lehrerinnen und AHS-Lehrern,,,,,
Alkoholiker,Suchtkranke,,,,,
Amerikanern,Amerikanerinnen und Amerikanern,,,,,
Amtsleitern,Amtsleiterinnen und Amtsleitern,,,,,
Analytikern,Analytikerinnen und Analytikern,,,,,
Angehörigen,Familienmitgliedern,Verwandten,,,,
Angehöriger,Familienmitglied,,,,,
Angeklagter,angeklagte Person,,,,,
Arbeitgeber,Arbeitgeber*innen,Organisation der Arbeitsgebenden,Arbeitgebende; Betriebe; Unternehmen,,,
Architekten,Architektinnen und Architekten,,,,,
Arzthelfern,Arzthelferinnen und Arzthelfern,,,,,
Arztzeugnis,ärztliches Zeugnis,Krankheitsbescheinigung,Unfallbestätigung,,,
Assistenten,Assistent*innen,Assistentinnen und Assistenten,,,,
Asylwerbern,Asylwerberinnen und Asylwerbern,,,,,
Augenzeugen,Augenzeuginnen und Augenzeugen,,,,,
Ausstellern,Ausstellerinnen und Ausstellern,,,,,
Autofahrern,Autofahrerinnen und Autofahrern,,,,,
Bademeister,Bademeister*innen,Bademeisterinnen und Bademeister,,,,
Bauarbeiter,Bauarbeiter*innen,Bauarbeiterinnen und Bauarbeiter,,,,
Besitzender,im Besitz von,,,,,
Bezirksräte,Bezirksrätinnen und Bezirksräte,,,,,
Bierbrauern,Bierbrauerinnen und Bierbrauern,,,,,
Buchhaltern,Buchhalterinnen und Buchhaltern,,,,,
Controllern,Controllerinnen und Controllern,,,,,
Dachdeckern,Dachdeckerinnen und Dachdeckern,,,,,
Delegierten,Delegiertinnen und Delegierte,,,,,
Dezernenten,Dezernent*innen,,,,,
Dienstgeber,Dienstgeberinnen und Dienstgeber,Dienstgeber*innen,,,,
Dolmetscher,Dolmetscher*innen,,,,,
Einrichtern,Einrichterinnen und Einrichtern,,,,,
Elektrikern,Elektrikerinnen und Elektrikern,,,,,
Evaluatoren,Evaluator*innen,Evaluierungsteam,,,,
Freigängern,Freigängerinnen und Freigängern,,,,,
Funktionäre,Funktionärinnen und Funktionäre,,,,,
Garderobier,Gaderobiere und Garderobier,,,,,
Genforscher,Genforscher*innen,Genforscherinnen und Genforscher,,,,
Gesetzgeber,gesetzgebende Instanz,Legislative,Gesetzgebende,,,
Glasbläsern,Glasbläserinnen und Glasbläsern,,,,,
Hausmeister,Hausmeister*innen,Hausmeisterinnen und Hausmeister,,,,
Herausgeber,herausgegeben von,,,,,
HTL-Lehrern,HTL-Lehrerinnen und HTL-Lehrern,,,,,
Infomanager,Infomanager*innen,,,,,
Ingenieuren,Ingenieurinnen und Ingenieure,,,,,
Innsbrucker,Innsbrucker*innen,Innsbruckerinnen und Innsbrucker,,,,
Inspektoren,Inspektor*innen,,,,,
Interviewer,Interviewende,,,,,
Kartografen,Kartograf*innen,,,,,
Kommissaren,Kommissarinnen und Kommissaren,,,,,
Komponisten,Komponistinnen und Komponisten,,,,,
Konsumenten,Konsument*innen,Konsumentinnen und Konsumenten,Kundschaft,,,
Kosmetikern,Kosmetikerinnen und Kosmetikern,,,,,
Kraftfahrer,Kraftfahrer*innen,Kraftfahrerinnen und Kraftfahrer,,,,
Kubobmänner,Klubobleute,,,,,
Lagerleiter,Lagerleitung,,,,,
Lieferanten,Lieferant*innen,Lieferfirma,,,,
Logistikern,Logistikerinnen und Logistikern,,,,,
Mädchenname,Geburtsname,,,,,
Magazineure,Magazineur*innen,,,,,
Mechanikern,Mechanikerinnen und Mechanikern,,,,,
Mitarbeiter,Angestellten,Belegschaft,Personal,Mitarbeiter*innen,Mitarbeiterinnen und Mitarbeiter,Team
Mitbewohner,Mitbewohner*innen,Mitbewohnerinnen und Mitbewohner,,,,
Moderatoren,Moderatorinnen und Moderatoren,,,,,
Motorführer,Motorführerinnen und Motorführer,,,,,
Not am Mann,Notsituation,,,,,
Ofensetzern,Ofensetzerinnen und Ofensetzern,,,,,
Organisator,Organisationskomitee,Organisierende,organisiert von,,,
Osteuropäer,Osteuropäer*innen,Osteuropäerinnen und Osteuropäer,,,,
Osttirolern,Osttirolerinnen und Osttirolern,,,,,
Preisträger,Geehrte,,,,,
Professoren,Professorinnen und Professoren,,,,,
Psychologen,Psychologinnen und Psychologen,,,,,
Redakteuren,Redakteurinnen und Redakteuren,,,,,
Salzburgern,Salzburgerinnen und Salzburgern,,,,,
Schuhmacher,Schuhmacher*innen,Schuhmacherinnen und Schuhmacher,,,,
Stakeholder,Stakeholder*innen,Interessensgruppe,Stakeholderinnen und Stakeholder,,,
Steinmetzen,Steinmetzinnen und Steinmetzen,,,,,
Südeuropäer,Südeuropäer*innen,Südeuropäerinnen und Südeuropäer,,,,
Südtirolern,Südtirolerinnen und Südtirolern,,,,,
Taxifahrern,Taxifahrerinnen und Taxifahrern,,,,,
Technologen,Technologinnen und Technologen,,,,,
Therapeuten,Therapeutinnen und Therapeuten,,,,,
Tierpfleger,Tierpfleger*innen,Tierpflegerinnen und Tierpfleger,,,,
Unternehmer,Unternehmer*innen,Unternehmerinnen und Unternehmer,Selbstständige; Wirtschaftstreibende; Geschäftsleute,,,
Verbraucher,Verbraucher*innen,,,,,
Verteidiger,Rechtsvertretung,Verteidigung,Verteidigung; Rechtsvertretung,,,
Vorarbeiter,Vorarbeiter*innen,Vorarbeiterinnen und Vorarbeiter,,,,
Werkmeister,Werkmeister*innen,,,,,
Zivilkläger,Zivilpartei,,,,,
Abonnenten,Abonnent*innen,Abonnentinnen und Abonnenten,,,,
AHS-Lehrer,AHS-Lehrer*innen,AHS-Lehrerinnen und AHS-Lehrer,,,,
Amerikaner,Amerikaner*innen,Amerikanerinnen und Amerikaner,,,,
Amtsleiter,Amtsleiter*innen,Amtsleiterinnen und Amtsleiter,,,,
Analytiker,Analytiker*innen,Analytikerinnen und Analytiker,,,,
Apothekern,Apothekerinnen und Apothekern,,,,,
Archivaren,Archivarinnen und Archivaren,,,,,
Arzthelfer,Arzthelfer*innen,Arzthelferinnen und Arzthelfer,,,,
Arztkosten,(ärztliche) Behandlungskosten,,,,,
Astrologen,Astrologinnen und Astrologen,,,,,
Astronomen,Astronominnen und Astronomen,,,,,
Asylwerber,Asylwerber*innen,Asylwerberinnen und Asylwerber,Asylsuchende,Personen im Asylverfahren,,
Aussteller,Aussteller*innen,Ausstellerinnen und Aussteller,,,,
Autofahrer,Autofahrer*innen,Autofahrerinnen und Autofahrer,,,,
Bauwerbern,Bauwerberinnen und Bauwerbern,,,,,
Bearbeiter,Bearbeiter*innen,Bearbeiterinnen und Bearbeiter,bearbeitet von,,,
Begleitern,Begleiterinnen und Begleitern,,,,,
Beifahrern,Beifahrerinnen und Beifahrern,,,,,
Beteiligte,beteiligte Institutionen,Partei,Vertragspartei,,,
Betrachter,Betrachtende,,,,,
Bierbrauer,Bierbrauer*innen,Bierbrauerinnen und Bierbrauer,,,,
Bildhauern,Bildhauerinnen und Bildhauern,,,,,
Bregenzern,Bregenzerinnen und Bregenzern,,,,,
Buchbinder,Buchbinder*innen,Buchbinderinnen und -binder,,,,
Buchhalter,Buchhalter*innen,Buchhalterinnen und Buchhalter,,,,
Büroleiter,Büroleiter*innen,Büroleiterinnen und -leiter,,,,
Chauffeure,Lenker*innen,,,,,
Controller,Controller*innen,Controllerinnen und Controller,,,,
Dachdecker,Dachdecker*innen,Dachdeckerinnen und Dachdecker,,,,
Diätologen,Diätolog*innen,,,,,
Direktoren,Direktor*innen,,,,,
Dirigenten,Dirigent*innen,Dirigentinnen und Dirigenten,,,,
Drechslern,Drechslerinnen und Drechslern,,,,,
Eigentümer,(im) Eigentum von,,,,,
Einbringer,Einbringer*innen,Einbringerinnen und Einbringer,,,,
Einrichter,Einrichter*innen,Einrichterinnen und Einrichter,,,,
Einwohnern,Einwohnerinnen und Einwohnern,,,,,
Eisläufern,Eisläuferinnen und Eisläufern,,,,,
Elektriker,Elektriker*innen,Elektrikerinnen und Elektriker,,,,
Entwickler,Entwicklerinnen und Entwickler,Entwickler*innen,,,,
Ersatzmann,Ersatzperson,,,,,
Ersthelfer,Ersthelfer*innen,,,,,
Fachmänner,Fachleute,,,,,
Fleischern,Fleischerinnen und Fleischern,,,,,
Fluglotsen,Fluglotsinnen und Fluglotsen,,,,,
Freigänger,Freigänger*innen,Freigängerinnen und Freigänger,,,,
Glasbläser,Glasbläser*innen,Glasbläserinnen und Glasbläser,,,,
Hausfrauen,Hausfrauen und Hausmänner,,,,,
Haushälter,Haushälter*innen,,,,,
Hersteller,Herstellende,,,,,
Hilfsköche,Hilfsköch*innen,,,,,
Horthelfer,Horthelfer*innen,,,,,
HTL-Lehrer,HTL-Lehrer*innen,HTL-Lehrerinnen und HTL-Lehrer,,,,
Ingenieure,Ingenieurinnen und Ingenieure,,,,,
Inhabender,im Besitz von,,,,,
Kassierern,Kassiererinnen und Kassierern,,,,,
Katholiken,Katholikinnen und Katholiken,,,,,
Kaufmänner,Kaufleute,Kauffrauen und Kaufmänner,,,,
Kommissare,Kommissarinnen und Kommissare,,,,,
Korbmacher,Korbmacher*innen,Korbmacherinnen und Korbmacher,,,,
Kosmetiker,Kosmetikerinnen und Kosmetiker,,,,,
Kürschnern,Kürschnerinnen und Kürschnern,,,,,
Laboranten,Laborantinnen und Laboranten,,,,,
Lehrerteam,Team der Unterrichtenden,,,,,
Logistiker,Logistiker*innen,Logistikerinnen und Logistiker,,,,
Lokführern,Lokführerinnen und Lokführern,,,,,
Mannmonate,Personenmonate,,,,,
Mannschaft,Belegschaft,Besatzung,Gruppe,Team,Kollektiv,
Mannstunde,Arbeitsstunde,Personenstunde,,,,
Maturanten,Maturant*innen,Maturantinnen und Maturanten,,,,
Mechaniker,Mechaniker*innen,Mechanikerinnen und Mechaniker,,,,
Medizinern,Medizinerinnen und Medizinern,,,,,
Mitbürgern,Mitbürgerinnen und Mitbürgern,,,,,
Ofensetzer,Ofensetzer*innen,Ofensetzerinnen und Ofensetzer,,,,
Organisten,Organistinnen und Organisten,,,,,
Orthopäden,Orthopädinnen und Orthopäden,,,,,
Osttiroler,Osttiroler*innen,Osttirolerinnen und Osttiroler,,,,
Politikern,Politikerinnen und Politikern,,,,,
Polizisten,Polizistinnen und Polizisten,Polizist*innen,,,,
Radfahrern,Radfahrerinnen und Radfahrern,,,,,
Redakteure,RedakteurInnen,Redakteurinnen und Redakteure,,,,
Referenten,Referent*innen,Referentinnen und Referenten,,,,
Sachwalter,Sachwalter*innen,,,,,
Salzburger,Salzburger*innen,Salzburgerinnen und Salzburger,,,,
Sanitätern,Sanitäterinnen und Sanitätern,,,,,
Satirikern,Satirikerinnen und Satirikern,,,,,
Schaffnern,Schaffnerinnen und Schaffnern,,,,,
Schirmherr,gefördert von; unterstützt von,,,,,
Schlossern,Schlosserinnen und Schlossern,,,,,
Schneidern,Schneiderinnen und Schneidern,,,,,
Schreibern,Schreiberinnen und Schreibern,,,,,
Sekretären,Sekretärinnen und Sekretären,,,,,
Soziologen,Soziologinnen und Soziologen,,,,,
Staatsmann,Staatsoberhaupt,,,,,
Stadträten,Stadträtinnen und Stadträten,,,,,
Steinmetze,Steinmetzinnen und Steinmetze,,,,,
Südtiroler,Südtiroler*innen,Südtirolerinnen und Südtiroler,,,,
Taxifahrer,Taxifahrer*innen,Taxifahrerinnen und Taxifahrer,,,,
Teamleiter,Teamleiter*innen,Teamleitung,,,,
Teilnehmer,Teilnehmer*innen,Teilnehmerinnen und Teilnehmer,Teilnehmende,Anwesende,Anmeldungen,
Telefonist,Telefonistinnen und Telefonisten,Telefonist*innen,,,,
Tierärzten,Tierärztinnen und Tierärzten,,,,,
übermannen,überkommen; überwältigen,,,,,
Übersetzer,Übersetzer*innen,,,,,
Uhrmachern,Uhrmacherinnen und Uhrmachern,,,,,
Verkäufern,Angestellten,Verkäuferinnen und Verkäufern,,,,
Vermittler,Mittelsleute,Mittelsperson,Vermittler*innen,,,
Vertretern,Vertreterinnen und Vertretern,,,,,
Verwaltern,Verwalterinnen und Verwaltern,,,,,
Verwandter,Familienmitglied,,,,,
Zuschauern,Zuschauerinnen und Zuschauern,,,,,
Abnehmern,Abnehmerinnen und Abnehmern,,,,,
Amtsärzte,Amtsärztinnen und Amtsärzte,,,,,
Anhängern,Anhängerinnen und Anhängern,,,,,
Anwärtern,Anwärterinnen und Anwärtern,,,,,
Anwendern,Anwenderinnen und Anwendern,,,,,
Anwerbern,Anwerberinnen und Anwerbern,,,,,
Apotheker,Apotheker*innen,Apothekerinnen und Apotheker,,,,
Arbeitern,Arbeiterinnen und Arbeitern,,,,,
Archivare,Archivarinnen und Archivare,,,,,
Arztbrief,Entlassungsbrief; (ärztlicher) Befundbericht,,,,,
Assistent,Assistenz,,,,,
Ausländer,Ausländerinnen und Ausländer,,,,,
Bauwerber,Bauwerber*innen,Bauwerberinnen und Bauwerber,,,,
Begleiter,Begleiter*innen,Begleiterinnen und Begleiter,,,,
Beifahrer,Beifahrer*innen,Beifahrerinnen und Beifahrer,,,,
Beisitzer,Beisitzerinnen und Beisitzer,Besitzer*innen,Beisitzende,,,
Benutzern,Benutzerinnen und Benutzern,,,,,
Besuchern,Besucherinnen und Besuchern,,,,,
Betreuern,Betreuerinnen und Betreuern,,,,,
Bewerbern,Bewerberinnen und Bewerbern,,,,,
Bewohnern,Bewohnerinnen und Bewohnern,,,,,
Bildhauer,Bildhauer*innen,Bildhauerinnen und Bildhauer,,,,
Bregenzer,Bregenzer*innen,Bregenzerinnen und Bregenzer,,,,
Chefsache,Sache mit oberster Priorität,,,,,
Chemikern,Chemikerinnen und Chemikern,,,,,
Chirurgen,Chirurginnen und Chirurgen,,,,,
Dentisten,Dentisten*innen,Dentistinnen und Dentisten,,,,
Drechsler,Drechsler*innen,Drechslerinnen und Drechsler,,,,
Ehegatten,Eheleute,Ehepaar,,,,
Einwohner,Einwohner*innen,Einwohnerinnen und Einwohner,Population,Wohnbevölkerung,,
Eisläufer,Eisläufer*innen,Eisläuferinnen und Eisläufer,,,,
Empfänger,bestimmt für,Empfänger*innen,empfangen von,,,
Erziehern,Erzieherinnen und Erziehern,,,,,
Europäern,Europäerinnen und Europäern,,,,,
Fleischer,Fleischer*innen,Fleischerinnen und Fleischer,,,,
Forschern,Forscherinnen und Forschern,,,,,
Fußgänger,zu Fuß Gehende,,,,,
Gasthörer,Studierende im Gaststudium,,,,,
Geldgeber,Geldgebende,,,,,
Gewinnern,Gewinnerinnen und Gewinnern,,,,,
Gutachter,Sachverständige,,,,,
herrenlos,verlassen; nicht zuordnen; unbeaufsichtigt,,,,,
Herrscher,Staatsoberhaupt,,,,,
Intendant,Intendant*innen,Intendanz,,,,
jedermann,alle,,,,,
Kärntnern,Kärntnerinnen und Kärntnern,,,,,
Kassierer,Kassierer*innen,Kassiererinnen und Kassierer,,,,
Künstlern,Künstlerinnen und Künstlern,,,,,
Kürschner,Kürschner*innen,Kürschnerinnen und Kürschner,,,,
Logopäden,Logopädinnen und Logopäden,Logopäd*innen,,,,
Lokführer,Lokführer*innen,Lokführerinnen und Lokführer,,,,
Mandatare,Mandatar*innen,,,,,
Mannjahre,Personenjahre,,,,,
Masseuren,Masseurinnen und Masseuren,,,,,
Mediziner,Mediziner*innen,Medizinerinnen und Mediziner,,,,
Ministern,Ministerinnen und Ministern,,,,,
Mitbürger,Mitbürger*innen,Mitbürgerinnen und Mitbürger,,,,
Moderator,Moderation,,,,,
Monteuren,Monteurinnen und Monteuren,,,,,
Oberärzte,Oberärztinnen und -ärzte,,,,,
Pädagogen,Pädagoginnen und Pädagogen,,,,,
Passanten,Passantinnen und Passanten,Passant*innen,,,,
Patienten,Patientinnen und Patienten,,,,,
Physikern,Physiker*innen,Physikerinnen und Physikern,,,,
Politiker,Politiker*innen,Politikerinnen und Politiker,,,,
Radfahrer,Radfahrer*innen,Radfahrerinnen und Radfahrer,,,,
Revisoren,Revisor*innen,,,,,
Sanitäter,Sanitäter*innen,Sanitäterinnen und Sanitäter,,,,
Satiriker,Satiriker*innen,Satirikerinnen und Satiriker,,,,
Schaffner,Schaffner*innen,Schaffnerinnen und Schaffner,,,,
Schlosser,Schlosser*innen,Schlosserinnen und Schlosser,,,,
Schneider,Schneider*innen,Schneiderinnen und Schneider,,,,
Schreiber,Schreiber*innen,Schreiberinnen und Schreiber,,,,
Schustern,Schuster*innen,Schusterinnen und Schustern,,,,
Seefahrer,Seeleute,,,,,
Sekretäre,Sekretärinnen und Sekretäre,,,,,
Spenglern,Spengler*innen,Spenglerinnen und Spenglern,,,,
Sponsoren,Sponsor*innen,Sponsoring,,,,
Sportlern,Sportler*innen,Sportlerinnen und Sportlern,,,,
Sprechern,Sprecher*innen,Sprecherinnen und Sprechern,,,,
Stadträte,Stadträt*innen,Stadträtinnen und Stadträte,,,,
Statikern,Statikerinnen und Statikern,,,,,
Studenten,Student*innen,Studentinnen und Studenten,Studierende,,,
Teilhaber,Teilhaber*innen,Vertragspartei,,,,
Tierärzte,Tierärztinnen und Tierärzte,,,,,
Tischlern,Tischlerinnen und Tischlern,,,,,
Uhrmacher,Uhrmacher*innen,Uhrmacherinnen und Uhrmacher,,,,
unbemannt,maschinengesteuert; ferngesteuert,,,,,
Vaterland,Heimatland; Geburtsland,,,,,
Verfasser,Verfasser*innen,verfasst von,,,,
Verkäufer,Verkäufer*innen,Verkäuferinnen und Verkäufer,Verkaufspersonal,,,
Verteiler,Verteilschlüssel,,,,,
Vertreter,vertreten durch,Vertreter*innen,Vertreterinnen und Vertreter,Vertretung,,
Verwalter,Verwalter*innen,Verwalterinnen und Verwalter,,,,
Zuschauer,Zuschauer*innen,Zuschauerinnen und Zuschauer,Publikum,,,
Abnehmer,Abnehmerinnen und Abnehmer,,,,,
Absender,gesendet von,,,,,
Adressat,beauftragte Firma,,,,,
Anbieter,Anbietende,,,,,
Anhänger,Anhänger*innen,Anhängerinnen und Anhänger,,,,
Anlegern,Anlegerinnen und Anlegern,,,,,
Anrainer,Anrainer*innen,Anrainerinnen und Anrainer,,,,
Anwälten,Anwältinnen und Anwälten,,,,,
Anwärter,Anwärter*innen,Anwärterinnen und Anwärter,,,,
Anwender,Anwender*innen,Anwenderinnen und Anwender,,,,
Anwerber,Anwerber*innen,Anwerberinnen und Anwerber,,,,
Anwohner,Anwohnende,Nachbarschaft,,,,
Arbeiter,Arbeiter*innen,Arbeiterinnen und Arbeiter,,,,
Athleten,Athletinnen und Athleten,,,,,
Aufseher,Aufseher*innen,,,,,
Benutzer,Benutzer*innen,Benutzerinnen und Benutzer,,,,
Besitzer,im Besitz von,,,,,
Besucher,Besucher*innen,Besucherinnen und Besucher,,,,
Betreuer,Betreuer*innen,Betreuerinnen und Betreuer,Betreuungsperson,,,
Bewerber,Bewerber*innen,Bewerberinnen und Bewerber,,,,
Bewohner,Bewohner*innen,Bewohnerinnen und Bewohner,,,,
Biologen,Biologinnen und Biologen,,,,,
Chemiker,Chemiker*innen,Chemikerinnen und Chemiker,,,,
Doktoren,Doktor*innen,,,,,
Dozenten,Dozentinnen und Dozenten,,,,,
Erzieher,Erzieher*innen,Erzieherinnen und Erzieher,,,,
Europäer,Europäer*innen,Europäerinnen und Europäer,,,,
Fachmann,Fachkraft,Fachleute,,,,
Fischern,Fischerinnen und Fischern,,,,,
Forscher,Forscher*innen,Forscherinnen und Forscher,,,,
Förstern,Försterinnen und Förstern,,,,,
Friseure,Friseurinnen und Friseure,,,,,
Frisören,Frisörinnen und Frisören,,,,,
Gärtnern,Gärtnerinnen und Gärtnern,,,,,
Genossen,Genossinnen und Genossen,,,,,
Gewinner,Gewinner*innen,Gewinnerinnen und Gewinner,,,,
Grafiker,Grafiker*innen,,,,,
Hebammen,Hebammen,,,,,
Juristen,Juristinnen und Juristen,,,,,
Kärntner,Kärntner*innen,Kärntnerinnen und Kärntner,,,,
Kollegen,Kolleginnen und Kollegen,,,,,
Konditor,Konditorinnen und Konditor,,,,,
Kritiker,kritische Stimmen,,,,,
Künstler,Künstler*innen,Künstlerinnen und Künstler,,,,
Laborant,Laborfachkraft,,,,,
Lektoren,Lektorinnen und Lektoren,,,,,
Managern,Managerinnen und Managern,,,,,
Mannjahr,Personenjahr,,,,,
Manntage,Personentage,,,,,
Masseure,Masseurinnen und Masseure,,,,,
Minister,Minister*innen,Ministerinnen und Minister,,,,
Monteure,Monteur*innen,Monteurinnen und Monteure,,,,
Musikern,Musikerinnen und Musikern,,,,,
Nachbarn,Nachbarinnen und Nachbarn,,,,,
Physiker,Physiker*innen,Physikerinnen und Physiker,,,,
Portiere,Portier*innen,,,,,
Putzfrau,Reinigungspersonal,,,,,
Rauchern,Raucherinnen und Rauchern,,,,,
Referent,bearbeitet von,,,,,
Rektoren,Rektor*innen,,,,,
Richtern,Richterinnen und Richtern,,,,,
Sattlern,Sattlerinnen und Sattlern,,,,,
Schülern,Schülerinnen und Schülern,,,,,
Schuster,Schuster*innen,Schusterinnen und Schuster,,,,
Siedlern,Siedlerinnen und Siedlern,,,,,
Soldaten,Soldatinnen und Soldaten,,,,,
Spengler,Spengler*innen,Spenglerinnen und Spengler,,,,
Spielern,Spielerinnen und Spielern,,,,,
Sportler,Sportler*innen,,,,,
Sprecher,Sprecher*innen,Sprecherinnen und Sprecher,,,,
Springer,Springer*innen,,,,,
Statiker,Statiker*innen,Statikerinnen und Statiker,,,,
Steirern,Steirerinnen und Steirern,,,,,
Tirolern,Tiroler*innen,Tirolerinnen und Tirolern,,,,
