Abbrecherquote,Abbruchquote,,,,,,,,,,,
Fahrzeugführer,fahrzeugführende Person,Fahrzeugführung,,,,,,,,,,
Fahrzeuglenker,Fahrzeug lenkende Person,,,,,,,,,,,
Familienbegleiter,Familienbegleitung,Familien begleitende (Fach-)Kraft,,,,,,,,,,
Familienhelfer,Familienhilfe,Familien unterstützende (Fach-)Kraft,die die Familie X. unterstützende Fachperson/Fachkraft,im familienunterstützenden Dienst arbeitende / angestellte Person,,,,,,,,
Fan,in besonderem Maße begeisterte Person,,,,,,,,,,,
Fans,Begeisterte,,,,,,,,,,,
Faschist,dem Faschismus anhängende Person,,,,,,,,,,,
Feigling,feige Person,Angsthase,,,,,,,,,,
Feind,verfeindete Person,,,,,,,,,,,
Feministin,feministische / feministisch eingestellte Person,,,,,,,,,,,
Fertiger,fertigende Person,,,,,,,,,,,
Fetischist,Person mit einem Fetisch,,,,,,,,,,,
Feuerwehrmänner,Einsatzkräfte der Feuerwehr,Feuerwehrangehörige,Feuerwehr,Feuerwehrleute,Feuerbekämpfende,,,,,,,
Filmemacher,filmschaffende Person,,,,,,,,,,,
Filmstar,Filmgröße,Filmberühmtheit,,,,,,,,,,
Finalist,am Finale teilnehmende Person,,,,,,,,,,,
Finalisten,am Finale Teilnehmende,,,,,,,,,,,
Finanzbeauftragter,finanzbeauftragte Person,,,,,,,,,,,
Finanzintermediäre,Anbietende von Finanzintermediation,Finanzintermediierende,,,,,,,,,,
Fischer,Fisch fangende Person,,,,,,,,,,,
Flammenwerfer,Flammen werfende Person,,,,,,,,,,,
Förderer,"Stelle, die Fördermittel vergibt",,,,,,,,,,,
Fördermittelgeber,"Stelle, die Fördermittel vergibt",fördermittelgebende Stelle/Institution,,,,,,,,,,
Forschergemeinde,Forschungsgemeinde,,,,,,,,,,,
Forscherkolloquium,Forschungskolloquium,,,,,,,,,,,
Forscherteam,Forschungsteam,,,,,,,,,,,
Forstwart,Forstaufsicht,,,,,,,,,,,
Fotograf,fotografierende Person,(Berufs-)Fotografie betreibende Person ,,,,,,,,,,
Fotografen,Fotografierende,Aufnehmende,,,,,,,,,,
Fotografenteam,Fototeam,Fotografieteam,,,,,,,,,,
Freiberufler,freiberuflich arbeitende Person,freischaffende Person,,,,,,,,,,
Freigeber,freigebende Person,,,,,,,,,,,
Freiwilliger,freiwillige Person,,,,,,,,,,,
Fremdsprachler,andere / fremde Sprache sprechende Person,,,,,,,,,,,
Freund,(enge) Bezugsperson,Herzensmensch,Bekanntschaft,Lieblingsmensch,bessere Hälfte,,,,,,,
Freundeskreis,Personen in befreundeten Kreisen,,,,,,,,,,,
Friseur,frisierende Person,Frisiersalon,,,,,,,,,,
Friseure,Frisierende,,,,,,,,,,,
Friseurtermin,Haarschneidetermin,Frisiertermin,,,,,,,,,,
Führerschein,Fahrerlaubnis,Fahrberechtigung,,,,,,,,,,
Funktionär,in Funktion gewählte Person,verantwortliche/beauftragte/bevollmächtigte Person,Vollmachtsperson,,,,,,,,,
Funktionsträger,in Funktion gewählte Person,verantwortliche/beauftragte/bevollmächtigte Person,,,,,,,,,,
Fürsprecher,Unterstützung,Unterstützungskraft,Support,,,,,,,,,
Fußgängerstreifen,Zebrastreifen,Straßenpassierstreifen,,,,,,,,,,
Fußgängerüberweg,Überquerung,,,,,,,,,,,
Fußgängerweg,Gehweg,,,,,,,,,,,
Fußgängerzone,Flanierzone,Einkaufsstraße,Einkaufszone,verkehrsfreie Zone,,,,,,,,
Gärtner,Gartenarbeitskraft,,,,,,,,,,,
Gärtnerei,Gartenbaubetrieb,,,,,,,,,,,
Gast,Besuch,Besuchsperson,,,,,,,,,,
Gastbeitrag,Sonderbeitrag,,,,,,,,,,,
Gäste,Geladene,,,,,,,,,,,
Gästeführer,Reiseführung,Reiseleitung,(Tourguide),,,,,,,,,
Gastgeber,einladende Person,,,,,,,,,,,
Gasthörerstatus,Gaststudierendenstatus,Gasthörstatus,,,,,,,,,,
Gasthörerstudium,Gaststudium,Hospitation,,,,,,,,,,
Gastwirt,Gastronomiebetriebsleitung,,,,,,,,,,,
Gastwirte,Betreibende eines Gastronomiebetriebs,,,,,,,,,,,
Gefreiter,Person mit zweitniedrigstem militärischen Mannschaftsdienstgrad,,,,,,,,,,,
Gegenkandidat,Gegenkandidatur,,,,,,,,,,,
Gegenspieler,gegnerische Partei,widerstreitende Person,Counterpart,Konkurrenz,,,,,,,,
Gegner,gegnerische Partei,widerstreitende Person,Counterpart,Konkurrenz,ablehnende Person,,,,,,,
Geisterfahrer,Fahrzeug in falscher Richtung,Geisterfahrzeug,,,,,,,,,,
Gelehrter,gelehrte Person,,,,,,,,,,,
Generaldirektor,Direktoriumsleitung,,,,,,,,,,,
Generalist,Universalgenie,Multitalent,fachlich breit aufgestellter Mensch,,,,,,,,,
Genießer,Genussmensch,,,,,,,,,,,
Genosse,Mitglied der Genossenschaft,,,,,,,,,,,
Geograph,Person mit Fachwissen in Geographie, Mensch mit fundiertem Wissen über Geographie,,,,,,,,,,
Geologe,Person mit Fachwissen in Geologie,Mensch mit fundiertem Wissen über Geologie,,,,,,,,,,
Geologen,Forschende der Geologie,,,,,,,,,,,
Gerätewart,Geräteaufsicht,,,,,,,,,,,
Gerichtsvollzieher,Gerichtsvollzugsperson,,,,,,,,,,,
Geschäftsführer,Geschäftsführung,Geschäftsleitung,,,,,,,,,,
Geschäftsmänner,Geschäftsleute,,,,,,,,,,,
Geschäftspartner,geschäftliche Verbindung,geschäftlicher Kontakt,,,,,,,,,,
Gesetzgeber,Legislative,gesetzgebende Instanz,Gesetzgebende,,,,,,,,,
Gesprächspartner,Gegenüber,,,,,,,,,,,
Götter,Allwissende,Allmächtige,übernatürliche Wesen,Ewige,Gottheiten,,,,,,,
Grafiker,Grafikprofi,,,,,,,,,,,
Grinsepeter,Grinsebacke,Grinsegesicht,Grinsekuchen,Sonnenschein,,,,,,,,
Grundeigentümer,Person mit Grundeigentum,,,,,,,,,,,
Gründer,gründende Person,,,,,,,,,,,
Gründerzeit,Gründungszeit,,,,,,,,,,,
Gründerzentrum,Gründungszentrum,Innovationszentrum,Technologiezentrum,,,,,,,,,
Grundschüler,Grundschulkind,,,,,,,,,,,
Guru,spirituelles Vorbild / Idol,,,,,,,,,,,
Gutachter,begutachtet von ... ,,,,,,,,,,,
Gymnasiast,Person auf einem Gymnasium,ein Gymnasium besuchende Person,gymnasial lernende Person,,,,,,,,,
Gynäkologe,medizinisches/ärztliches Fachpersonal für Gynäkologie,,,,,,,,,,,
Hackerangriff,Hackingangriff,Hackangriff,,,,,,,,,,
Handlanger,helfende Person,rechte Hand von jemandem,,,,,,,,,,
Händler,Shops,der Handel,Handelnde,,,,,,,,,
Handwerker,handwerkliches Fachpersonal,handwerkliche Fachkraft,,,,,,,,,,
Hauptcharakter,Hauptperson,Hauptfigur,zentrale Gestalt,Schlüsselfigur,Titelrolle,,,,,,,
Häuptling,Oberhaupt,,,,,,,,,,,
Hauptmieter,Hauptmietpartei,Hauptmietperson,Hauptmietvertragsperson,,,,,,,,,
Hausarzt,hausärztliche Fachkraft,Hauspraxis,,,,,,,,,,
Hausfrau,haushaltsführende Person,Haushalt organisierende Person,Haushaltsvorstand,,,,,,,,,
Hausherr,Familienvorstand,Hausvorstand,,,,,,,,,,
Hausmannskost,einfache Küche,gut bürgerliche Küche,traditionell zubereitete Gerichte,Alltagsessen,,,,,,,,
Hauswart,Hauswartung,,,,,,,,,,,
Hebammen,Geburtshelfende,,,,,,,,,,,
Held,Schlüsselperson,Hauptperson,außerordentlich erfolgreiche Person,Vorbild,,,,,,,,
Helfer,Hilfskraft,Assistenz,,,,,,,,,,
Herrenfahrrad,Diamantrahmenfahrrad,,,,,,,,,,,
Herrenhaus,Gutshaus,,,,,,,,,,,
herrenlos,verlassen,nicht zuzuordnen,unbeaufsichtigt,personenlos,frei,besitzlos,,,,,,
Herrschaften,Personen,Leute,,,,,,,,,,
Herrscher,Staatsoberhaupt,,,,,,,,,,,
Hersteller,Herstellfirma,herstellendes Unternehmen,,,,,,,,,,
Hexe,(schwarze) Zauberkraft innehabende Person,Person mit (schwarzen) Zauberkräften,mit Zauberkräften ausgestattete Person,"Person, die Zauberkraft hat",,,,,,,,
Hinterbliebener,hinterbliebene Person,zurückgelassene Person,,,,,,,,,,
Hintermann,Graue Eminenz,Schlüsselfigur,aus dem Hinterzimmer,drahtziehende Person,dahinter steckt/steht ... ,verantwortliche Person,,,,,,
Hintermänner,Schlüsselfiguren,aus dem Hinterzimmer,Hinterleute,Verantwortliche,,,,,,,,
Hinweisgeber,Hinweis gebende Person,,,,,,,,,,,
Hirte,hütende Person,,,,,,,,,,,
Hörer,zuhörende Person,,,,,,,,,,,
Hospitant,hospitierende Person,,,,,,,,,,,
Hospitanten,Hospitierende,,,,,,,,,,,
Humanist,humanistische Person,,,,,,,,,,,
Hundehalter,"Person, die einen Hund hält",,,,,,,,,,,
Ich-Erzähler,Ich-Form,Ich-Figur,erzählendes Ich,,,,,,,,,
Illustrator,illustrierende Person,,,,,,,,,,,
Illustratoren,Illustrierende,,,,,,,,,,,
Imker,Bienenzüchtende Person,,,,,,,,,,,
Immobilienkaufmann,Immobilienfachkraft,,,,,,,,,,,
Industriekaufmänner,Industriekaufleute,,,,,,,,,,,
Industriemechaniker,Industriemechanik ausführende Person,,,,,,,,,,,
Influencer,Content gestaltende Person,influencende Person,,,,,,,,,,
Informant,Informationsquelle,Quelle,,,,,,,,,,
Informatiker,auf den IT-Bereich spezialisierte Person,,,,,,,,,,,
Informationssicherheitsbeauftragter,beauftragte Person für Informationssicherheit,,,,,,,,,,,
Ingenieurberuf,Ingenieursberuf,,,,,,,,,,,
Ingenieurwesen,Technikwissenschaften,technische Wissenschaften,Technik,,,,,,,,,
Inhaber,etwas innehabende Person,,,,,,,,,,,
inhabergeführt,besitzgeführter,besitzgeleiteter,,,,,,,,,,
Inhaftierter,Person in Haft,,,,,,,,,,,
Initiatoren,Initiierende,,,,,,,,,,,
Insider,"Person, die Internas kennt / weiß",Person mit besonderem Hintergrundwissen,,,,,,,,,,
Inspekteur,Inspektion durchführende Person,,,,,,,,,,,
Insasse,inhaftierte Person,,,,,,,,,,,
Intendant,Intendanz,,,,,,,,,,,
Interakteur,interagierende Person,,,,,,,,,,,
Interakteure,Interagierende,,,,,,,,,,,
Interessensvertreter,Interessensvertretung,,,,,,,,,,,
Interessenträger,interessierte Beteiligte,,,,,,,,,,,
Interpret,Act,,,,,,,,,,,
Interviewer,interviewende Person,,,,,,,,,,,
Investor,geldgebende Person,"Person, die Geld investiert hat",investierende Person,,,,,,,,,
Investoren,Investierende,,,,,,,,,,,
Italiener,aus Italien stammende Person,Person aus Italien,,,,,,,,,,
Jäger,jagende Person,Person auf der Jagd,,,,,,,,,,
Jäger- und Sammler-Gesellschaft,"nomadisierende Gesellschaft, die sich von der Jagd und dem Sammeln von Pflanzen ernährt",,,,,,,,,,,
Jahrgangsbester,jahrgangsbeste Person,,,,,,,,,,,
jeder,alle,alle für sich,sämtliche,,,,,,,,,
jedermann,alle,sämtliche,jeder Mensch,,,,,,,,,
Journalist,Presse,Medien,jemand von der Presse/vom Fernsehen/...,wer für die Zeitung/fürs Fernsehen berichtet,,,,,,,,
Journalisten,im Journalismus Tätige/Arbeitende,Medienschaffende,Presse,die Medien,,,,,,,,
Jubilar,Jubiläum begehende Person,Jubiläum feiernde Person,,,,,,,,,,
Jugendlicher,junge Person,junger Mensch,Teenie,Teen,Teenager,,,,,,,
Jungfrau,sexuell unerfahrene Person,"Person, die noch keinen Geschlechtsverkehr hatte",,,,,,,,,,
jungfräulich,unangetastet,makellos,unberührt,unverändert,ursprünglich,rein,frisch,unerschlossen,unbearbeitet,,,
Jurist,Person mit juristischer Ausbildung,Person mit juristischem Sachverstand,,,,,,,,,,
Juror,Jurymitglied,,,,,,,,,,,
Kameramann,Kameraperson,Kamera,,,,,,,,,,
Kameramänner,Kamerateam,Kameraleute,Kamera,Kamerapersonen,,,,,,,,
Kämmerer,Leitung der Kämmerei,,,,,,,,,,,
Kampfrichterverzerrung,Verzerrung durch Kampfrichtende,,,,,,,,,,,
Kandidaten,Kandidierende,,,,,,,,,,,
Kandidatenfragen,Personalfrage,K-Frage,,,,,,,,,,
Kandidatenvorschlag,Personalvorschlag,,,,,,,,,,,
Kanzler,Regierung (an-)führende Person,Regierungsoberhaupt,,,,,,,,,,
Kanzleramt,Amt des Regierungsoberhauptes,,,,,,,,,,,
Kanzler-Frage,K-Frage,,,,,,,,,,,
Karnevalisten,Karneval Feiernde,,,,,,,,,,,
Karteninhaber,die Karte besitzende Person,Karteninhabende Person,,,,,,,,,,
Kassenwart,Kassenverwaltung,Finanzverwaltung,Vermögensverwaltung,,,,,,,,,
Kassierer,Person an der Kasse,,,,,,,,,,,
Katholiken,Menschen katholischen Glaubens,,,,,,,,,,,
Kaufmann,Kauffachkraft,Kaufkraft,,,,,,,,,,
Kaufmänner,Kaufleute,,,,,,,,,,,
kaufmännisch,zahlentechnisch,finanztechnisch,in Zahlen gesehen,kauftechnisch,in Zahlen gesehen,buchungstechnisch,fiskalisch,(markt-)wirtschaftlich,ökonomisch,geschäftlich,gewerblich,kommerziell
keiner,niemand,,,,,,,,,,,
Kellner,Servicekraft,Bedienung,,,,,,,,,,
Keramiker,Keramikfachkraft,,,,,,,,,,,
Kernwählerschaft,Kernwahlvolk,Kernstimmvolk,,,,,,,,,,
KfZ-Mechaniker-Innung,KfW-Handwerks-Innung,KfZ-Innung,,,,,,,,,,
Kinderarztpraxis,Praxis für Kinderheilkunde,,,,,,,,,,,
Kindergärtner,pädagogische Fachkraft,Erziehungskraft,Kita-Fachkraft,,,,,,,,,
Kindermädchen,Kinderbetreuung,Aupair,,,,,,,,,,
Kindertagepfleger,Kindertagespflegeperson,,,,,,,,,,,
Kläger,klagende Person,,,,,,,,,,,
Klassensprecher,Klassenvertretung,,,,,,,,,,,
Kleinbauern,kleine Landwirtschaftsbetriebe,,,,,,,,,,,
Klient,ratsuchende Person,Beratung in Anspruch nehmende Person,"Person, die in die Beratung kommt",Fall,Besuch,,,,,,,
Klienten,Klientel,Ratsuchende,,,,,,,,,,
Klientenkontakt,Klientelkontakt,,,,,,,,,,,
klientenorientiert,orientiert am Bedarf der ratsuchenden Person,,,,,,,,,,,
Klientenzahl,Zahl der Ratsuchenden,,,,,,,,,,,
Koch,leitende Küchenfachkraft,Küchenpersonal,Kochprofi,Lebensmittel verarbeitende Person,in der Küche arbeitende Person,,,,,,,
Kollege,mitarbeitende Person,Teammitglied,,,,,,,,,,
Kollegen,Kollegschaft,Kollegium,Teammitglieder,,,,,,,,,
Kolonialherr,Kolonialmacht,Suzerän,,,,,,,,,,
Kolonialherren,Kolonialmächte,,,,,,,,,,,
Komiteegründer,Komiteegründung,,,,,,,,,,,
Kommentator,kommentierender Pressemensch,kommentierende Presse,,,,,,,,,,
Kommentatoren,Kommentar von Medienschaffenden,,,,,,,,,,,
Kommilitone,mitstudierende Person,,,,,,,,,,,
Kommissionierer,Mitarbeitende in der Warenzusammenstellung,,,,,,,,,,,
Kommunist,kommunistisch (orientierte) Person,,,,,,,,,,,
Komparse,stumme Rolle,Person ohne Sprechrolle,Nebenfigur,,,,,,,,,
Kompetenzträger,Kompetenz tragende Person,,,,,,,,,,,
Komponist,musikschaffende Person,kompositionstätige Person,,,,,,,,,,
Komponisten,Musikschaffende,Kompositionstätige,,,,,,,,,,
Konfirmand,zu konfirmierende Person,Konfi,,,,,,,,,,
Konfirmanden,zu Konformierende,Konfis,Jugendliche in der Konfirmationsvorbereitung,,,,,,,,,
Konfirmandenunterricht,Konfirmationsunterricht,,,,,,,,,,,
Königsdisziplin,anspruchvollste Disziplin,Spitzendisziplin,,,,,,,,,,
Königsklasse,Oberliga,höchste Klasse,,,,,,,,,,
Konkurrent ,Konkurrenz,,,,,,,,,,,
Konstrukteure,Konstruierende,,,,,,,,,,,
Konsumenten ,Konsumierende,Kundschaft,einkaufende / konsumierende Zielgruppe,,,,,,,,,
Kontrahent,Gegenüber,,,,,,,,,,,
Kontoinhaber,kontoinhabende Person,kontoführende Person,,,,,,,,,,
Koordinator,Koordination,,,,,,,,,,,
Körperspender,Körperspende,,,,,,,,,,,
Kraftfahrer,fahrzeugführende Person,,,,,,,,,,,
Krankenpfleger,Pflegefachkraft,Pflegekraft,Pflegefachperson,,,,,,,,,
Krankenschwester,Pflegefachkraft,Pflegekraft,Pflegefachperson,,,,,,,,,
Krankenschwestern,Pflegekräfte,Pflegepersonal,Beschäftigte in der Krankenpflege,professionell Pflegende,Pflegende,,,,,,,
Kranker,kranke Person,,,,,,,,,,,
Kreditnehmer,kreditnehmende Person,,,,,,,,,,,
Kriegerkodex,Kodex der Kämpfenden,,,,,,,,,,,
Kriegsverbrechertribunal,Tribunal für Kriegsverbrechen,,,,,,,,,,,
Kriminalbeamter,Person im Beamtenverhältnis bei der Kriminalpolizei,,,,,,,,,,,
Küchenhelfer,Küchenhilfe,,,,,,,,,,,
Kümmererin,fürsorgliche Person,kümmernder Mensch,fürsorgliches Teammitglied/Chormitglied/... ,,,,,,,,,
Kunde,Kundschaft,Klientel,kaufende Person,konsumierende Person,Mensch,Person,nutzende Person,Client,,,,
Kunden,Kundschaft,Klientel,kaufende Personen,Menschen,Personen,Nutzende,Auftraggebende,Nachfrage,Zielgruppe,Kaufinteressierte,,
Kundenauftrag,Auftrag durch Kundschaft,Auftrag,,,,,,,,,,
Kundenbedürfnisse,Bedürfnisse der Kundschaft,,,,,,,,,,,
Kundenberater,Beratung der Kundschaft,,,,,,,,,,,
Kundenberatung,Beratung der Kundschaft,,,,,,,,,,,
Kundenbetreuer,Betreuung der Kundschaft,,,,,,,,,,,
Kundenbewertungen,Bewertungen,Bewertungssterne,Sterne-Bewertungen,,,,,,,,,
Kundendienst,Service,Support,,,,,,,,,,
kundenfreundlich,praktisch zu bedienen,publikumsfreundlich,nutzungsfreundlich,,,,,,,,,
Kundenkontakt,Menschenkontakt,Kontakt zur Kundschaft,,,,,,,,,,
Kundenkonto,Nutzungskonto,,,,,,,,,,,
kundenorientiert,publikumsorientiert,,,,,,,,,,,
Kundenprojekt,Kundschaftsprojekt,,,,,,,,,,,
Kundenreferenz,Referenz,,,,,,,,,,,
Kundenservice,Service,,,,,,,,,,,
Kundenstamm,treue Kundschaft,feste Kundschaft,Kundschaftsstamm,Klientelstamm,,,,,,,,
Kundenwerbung,Akquise,,,,,,,,,,,
Kundenwünsche,Wünsche der Kundschaft,,,,,,,,,,,
Kundenzufriedenheit,Zufriedenheit der Kundschaft,,,,,,,,,,,
Kunstfreunde,Kunstbegeisterte,,,,,,,,,,,
Künstler,Act,,,,,,,,,,,
Künstlername,(künstlerisches) Pseudonym,Kunstname,,,,,,,,,,
Kuratoren,Kuratierende,kuratorische Leitung,,,,,,,,,,
Kursadministrator,"Person, die den Kurs leitet",Kursadmin,,,,,,,,,,
Kursbetreuer,Kursbetreuung,,,,,,,,,,,
Kursleiter,Kursleitung,kursleitende Person,,,,,,,,,,
Kursteilnehmer,am Kurs teilnehmende Person,,,,,,,,,,,
Kurzarbeitergeld,Kurzarbeitsgeld,,,,,,,,,,,
Laborant,Laborfachkraft,,,,,,,,,,,
Laborarbeiter,Laborfachkraft,,,,,,,,,,,
Lagerist,Lagerfachkraft,im Lager arbeitende Person,,,,,,,,,,
Laie,Mensch ohne Fachkenntnisse,fachunkundige Person,fachfremde Person,,,,,,,,,
Laien,Fachunkundige,Fachfremde,Nichtkundige,,,,,,,,,
Landnutzer,landnutzende Personen,,,,,,,,,,,
Landrat,Landkreisleitung,Kreisverwaltungsleitung,Landratsamtsleitung,Dienststellenleitung,Amtsvorstand,,,,,,,
Landsmänner,Landsleute,,,,,,,,,,,
Landwirt,Landwirtschaft betreibende Person,,,,,,,,,,,
Landwirte,Landwirtschaft Betreibende,landwirtschaftlich Beschäftigte,Beschäftigte in der Landwirtschaft,,,,,,,,,
Lastkraftwagenfahrer,Lastkraftwagen fahrende Person,,,,,,,,,,,
Läufer,laufsporttreibende Person,,,,,,,,,,,
Lebenspartner,Liebesmensch,Lebensmensch,,,,,,,,,,
Lehrer,Lehrperson,Lehrkraft,,,,,,,,,,
Lehrerberuf,Lehrberuf,,,,,,,,,,,
Lehrerkonferenz,Kollegiumskonferenz,Konferenz,Konferenz der Lehrkräfte,Besprechung der Lehrkräfte,,,,,,,,
Lehrerpult,Tisch/Pult der Lehrkraft,Schreibtisch,,,,,,,,,,
Lehrerzimmer,Arbeitszimmer der Lehrkräfte,Teamraum,,,,,,,,,,
Lehrling,Nachwuchskraft,Person in Ausbildung,auszubildende Person,lernende Person,,,,,,,,
Lehrlinge,Auszubildende,Lernende,,,,,,,,,,
Lehrstuhlinhaber,Leitung des Lehrstuhles,,,,,,,,,,,
Lehrstuhlleiter,Leitung des Lehrstuhls,,,,,,,,,,,
Leibeigener,leibeigene Person,,,,,,,,,,,
Leistungsträger,refinanzierende Ämter und Behörden,,,,,,,,,,,
Lektor,das Lektorat,,,,,,,,,,,
Lektorstelle,Lektoratsstelle,,,,,,,,,,,
Lernbegleiter,lernbegleitende Person,,,,,,,,,,,
Lernender,lernende Person,,,,,,,,,,,
Leser,lesende Person,,,,,,,,,,,
Leserausweis,Leseausweis,Bibliotheksausweis,,,,,,,,,,
Leserbrief,Zuschrift / Kommentar zum Artikel xy,,,,,,,,,,,
Leserbriefe,Ihre Kommentare/Meinungen,offene Zuschriften,,,,,,,,,,
leserfreundlich,lesefreundlich,,,,,,,,,,,
Lesermarkt,Markt der Lesenden,Lesendengeschäft,,,,,,,,,,
Lieferant,Lieferfirma,lieferndes Unternehmen,Lieferunternehmen,,,,,,,,,
Linkshänder,linkshändige Person,,,,,,,,,,,
Literaturkritiker,Literatur kritisierende Person,,,,,,,,,,,
Lobbyist,Interessen vertretende Person,,,,,,,,,,,
Logopäde,(medizinische) Fachkraft für Logopädie,,,,,,,,,,,
Mädchen für alles,Mensch für alles,,,,,,,,,,,
Mädchenname,Geburtsname,,,,,,,,,,,
Magier,(schwarze) Zauberkunst ausübende Person,,,,,,,,,,,
Maklerverbund,Maklerei,,,,,,,,,,,
Maler,Werkschaffende Person der Malerei,Wandgestaltende Person,,,,,,,,,,
man,Sie,viele,wir,ich,,,,,,,,
Manager,Management,Unternehmensführung,Führungskraft,,,,,,,,,
manch einem,manch einer Person,,,,,,,,,,,
Mandant,Mandantschaft,auftraggebende Person,,,,,,,,,,
Mandatsträger,Mandat innehabende Person,mandatstragende Person,,,,,,,,,,
Manipulant,manipulierende Person,,,,,,,,,,,
mannlos,personenlos,computergesteuert,autonom,unbesetzt,selbstständig,,,,,,,
mannshoch,lebensgroß,,,,,,,,,,,
Manntage,Arbeitstage,Leistungstage,Personentage,,,,,,,,,
Mannsbild,"gestandene Person, Powermensch",,,,,,,,,,,
Mannschaft,Team,Gruppe,Kollektiv,,,,,,,,,
Mannstunde,Personenstunde,,,,,,,,,,,
Manpower,Arbeitskraft,Humanpower,,,,,,,,,,
Marktakteure,Am Markt agierende Menschen und Institutionen,,,,,,,,,,,
Masterand,studentische Stelle zur Anfertigung der Masterarbeit,,,,,,,,,,,
Mathematiker,mathematisch qualifizierte Person,sich mit Mathematik befassende Person,,,,,,,,,,
Mechaniker,Fachkraft für Mechanik,,,,,,,,,,,
Mechatroniker,Fachkraft für Mechatronik,,,,,,,,,,,
Mediator,Mediation,Mediationsperson,Mediation anbietende Person,,,,,,,,,
Medienpartner,in Medienpartnerschaft mit ... ,,,,,,,,,,,
Mehrbenutzerfunktion,Funktion für mehrere Nutzende,,,,,,,,,,,
Meinungsführer,meinungsführende Person,,,,,,,,,,,
Meinungskontrahent,Meinungsgegenpart,,,,,,,,,,,
Meisterschaft,Turnier,Wettbewerb,,,,,,,,,,
Mentee,begleitete Person,beratene Person,geförderte Person,Person in Ausbildung,durch Mentoring begleitete/unterstützte Person,,,,,,,
Mentor,Vorbild,fürsprechende Person,beratende Person,fördernde Person,Begleitung,Kontaktperson,Ansprechperson,Ausbildungsbeauftragte Person,,,,
Mieter,Mietperson,Mietpartei,,,,,,,,,,
Mieterverein,Mietverein,Mietvertretung,,,,,,,,,,
Migrant,Person mit Migrationshintergrund,eingewanderte Person,der/die Migrierte,,,,,,,,,
Milchmädchenrechnung,Trugschluss,Irrtum,falsche Erwartung,Fehlschluss,Illusion,,,,,,,
Mindestteilnehmerzahl,Mindestanzahl Teilnehmende,,,,,,,,,,,
Minister,Ressortleitung,,,,,,,,,,,
Ministerpräsidenten,MPs,Landesoberhaupt,Vorsitz der Resortleitenden,,,,,,,,,
Ministrant,Mini,,,,,,,,,,,
Ministranten,Minis,,,,,,,,,,,
Mitarbeiter,Arbeitskraft,Teammitglied,,,,,,,,,,
Mitarbeiterausweis,Firmenausweis,Mitarbeitendenausweis,MA-Ausweis,,,,,,,,,
Mitarbeiterbeurteilung,Personalbeurteilung,Angestelltenbeurteilung,,,,,,,,,,
Mitarbeiterführung,Personalmanagement,Personführung,Personalpolitik,,,,,,,,,
Mitarbeitergespräch,Dienstbesprechung,Qualifikationsgespräch,Arbeitsgespräch,Beurteilungsgespräch,Jahresgespräch,Beschäftigtengespräch,Personalgespräch,Mitarbeitendengespräch,,,,
Mitarbeitermobilität,Mobilität der Mitarbeitenden,Mitarbeitendenmobilität,,,,,,,,,,
Mitarbeiterorientierung,orientiert an den Mitarbeitenden,Mitarbeitendenorientierung,,,,,,,,,,
Mitarbeiterperspektive,Perspektive der Mitarbeitenden,Perspektive der Belegschaft,,,,,,,,,,
Mitarbeiterschulung,Schulung,Schulung der Belegschaft,MA-Schulung,Schulung der Mitarbeitenden,,,,,,,,
Mitarbeitersuche,Personalsuche,Mitarbeitendensuche,,,,,,,,,,
Mitarbeiterstellen ,Stellen für Mitarbeitende,Arbeitsplätze,,,,,,,,,,
Mitarbeiterverpflegung,Personalverpflegung,,,,,,,,,,,
Mitbürger,Mitmensch,,,,,,,,,,,
Mitfahrergelegenheit,Mitfahrgelegenheit,,,,,,,,,,,
Mitglieder,Angehörige,Teil von ... ,,,,,,,,,,
Mitläufer,Folge leistende Person,involvierte Person,passives Engagement,passive Rolle,mitlaufende Person,,,,,,,
Mittelsmann,Mittelsperson,Mittelsmensch,,,,,,,,,,
Moderator,Moderation,moderierende Person,,,,,,,,,,
Moderatoren,Moderationsteam,Moderierende,,,,,,,,,,
Mönch,Ordensperson,,,,,,,,,,,
Mönche,Ordensleute,,,,,,,,,,,
Monteur,montierende Person,,,,,,,,,,,
Mörder,einen Mord begehende Person,mordende Person,,,,,,,,,,
Müllmann,Müll entsorgende Person,Fachkraft für Kreislauf- und Abfallwirtschaft,,,,,,,,,,
Müllmänner,Beschäftigte der Müllabfuhr,Müllabfuhr,,,,,,,,,,
Multiplikator,"Person, die Informationen/Wissen weitergibt",Wissen/Informationen weitergebende Person,,,,,,,,,,
Museologe,museumswissenschaftliches Fachpersonal,,,,,,,,,,,
Musiker,Act,,,,,,,,,,,
Muslim,Mensch muslimischen Glaubens,,,,,,,,,,,
Musterknabe,Vorbild,Musterschulkind,,,,,,,,,,
Mutter,Elternteil,,,,,,,,,,,
Mütterberatung,Elternberatung,,,,,,,,,,,
Muttermal,Pigmentstörung,Leberfleck,,,,,,,,,,
Muttersprache,Erstsprache,erste Sprache,Hauptsprache,Elternsprache,,,,,,,,
Muttersprachler,Person mit der Erstsprache XYZ,"Person, die XYZ als Erstsprache spricht",xyz-erstsprachliche Person (z.B. polnisch-erstsprachliche Person),,,,,,,,,
Nachbarn,nebenan Wohnende,Hausgemeinschaft,,,,,,,,,,
Nachbarschaft,Umgebung,,,,,,,,,,,
Nachfahren,Nachkommenschaft,Nachkommen,,,,,,,,,,
