Abbrecherquote,Abbruchquote,,,,,,,,,,,,,,,,,,,,,
Abgänger,absolvierende Person,Abschluss innehabende Person,,,,,,,,,,,,,,,,,,,,
Abiturient,Abitur ablegende Person,"Person, die Abitur macht",,,,,,,,,,,,,,,,,,,,
Disponent,Disposition,,,,,,,,,,,,,,,,,,,,,
Doktoranden,Promovierende,,,,,,,,,,,,,,,,,,,,,
Doktorandenkolleg,Promotionskolleg,Promovierendenkolleg,,,,,,,,,,,,,,,,,,,,
Doktorarbeit,Promotion,,,,,,,,,,,,,,,,,,,,,
Dokumenteninhaber,im Besitz von Dokumenten,,,,,,,,,,,,,,,,,,,,,
Dönermann,Dönerimbiss,Dönerverkauf,Kebapverkauf,Dönerfachgeschäft,Dönerbude,,,,,,,,,,,,,,,,,
Doppelgänger,Double,Ebenbild,Doppelperson,,,,,,,,,,,,,,,,,,,
Dozent,lehrende Person,Lehrkraft,Lehrperson,vortragende Person,Seminarleitung,,,,,,,,,,,,,,,,,
Dozenten,Dozierende,Lehrpersonal,Lehrende,,,,,,,,,,,,,,,,,,,
Dozententätigkeit,Lehrtätigkeit,,,,,,,,,,,,,,,,,,,,,
Drachenlord,herrschende Drachenperson,,,,,,,,,,,,,,,,,,,,,
Dritter,dritte Person,,,,,,,,,,,,,,,,,,,,,
Editor,herausgebende Person,,,,,,,,,,,,,,,,,,,,,
Ehegatte,die Ehe teilende Person,Ehemensch,Eheherzperson,Herzmensch,,,,,,,,,,,,,,,,,,
Ehegatten,Eheleute,,,,,,,,,,,,,,,,,,,,,
Ehepartner,geehelichte Person,Ehemensch,,,,,,,,,,,,,,,,,,,,
Ehrenamtler,Ehrenamtliche,Freiwillige,(ehrenamtlich) Engagierte,,,,,,,,,,,,,,,,,,,
Ehrenmann,Ehrenperson,,,,,,,,,,,,,,,,,,,,,
Eigentümer,(im) Eigentum von ... ,,,,,,,,,,,,,,,,,,,,,
Eigentümerversammlung,Versammlung der Beteiligten am Wohneigentum,Versammlung der Besitzenden,,,,,,,,,,,,,,,,,,,,
Eigner,s. Eigentümer,,,,,,,,,,,,,,,,,,,,,
Einbrecher,einbrechende Personen,,,,,,,,,,,,,,,,,,,,,
Einlader,einladende Person,,,,,,,,,,,,,,,,,,,,,
Ein-Mann-Betrieb,Ein-Personen-Betrieb,,,,,,,,,,,,,,,,,,,,,
einer nach dem anderen,der Reihe nach,,,,,,,,,,,,,,,,,,,,,
einem selbst,dir selbst,,,,,,,,,,,,,,,,,,,,,
Einsteigerkurs,Einstiegskurs,Grundlagenkurs,Grundkurs,Basiskurs,,,,,,,,,,,,,,,,,,
Einwanderer,Menschen mit Migrationshintergrund /-geschichte /-biografie,Menschen mit internationaler Geschichte,,,,,,,,,,,,,,,,,,,,
Einwandererfamilien,Familien mit Migrationshintergrund /-geschichte,Familien mit internationaler Geschichte,,,,,,,,,,,,,,,,,,,,
Einwohner,die Menschen der Stadt XY,Population,Bevölkerung,gemeldete Personen,,,,,,,,,,,,,,,,,,
Einwohnerdichte,Bevölkerungsdichte,,,,,,,,,,,,,,,,,,,,,
Einwohnerzahl,Bevölkerungszahl,,,,,,,,,,,,,,,,,,,,,
Einzelgänger,alleinliebende Person,,,,,,,,,,,,,,,,,,,,,
Einzelhändler,Person des Einzelhandels,Betrieb im Einzelhandel,im Einzelhandel tätige Person,,,,,,,,,,,,,,,,,,,
Einzelkämpfer,Einzelkämpfende,Kriegsteilnehmende,,,,,,,,,,,,,,,,,,,,
Einzelner,alle,die einzelne Person,,,,,,,,,,,,,,,,,,,,
Einziger,einzige Person,,,,,,,,,,,,,,,,,,,,,
Elektriker,Fachkraft für Elektrotechnik,,,,,,,,,,,,,,,,,,,,,
Elektrotechniker,Fachkraft für elektrotechnische Anlagen,,,,,,,,,,,,,,,,,,,,,
Elternzeitrückkehrer,"Mitarbeitende, die aus der Elternzeit zurück kommen",Elternzeitrückkehrende,,,,,,,,,,,,,,,,,,,,
Emittent,Wertpapierherausgebende Person,,,,,,,,,,,,,,,,,,,,,
Empfangsdame,Empfang,Person/Personal am Empfang,Rezeption,,,,,,,,,,,,,,,,,,,
Endverbraucher,Endverbrauchende,Endkonsumierende,,,,,,,,,,,,,,,,,,,,
Energieversorger,Energieversorgungsunternehmen,,,,,,,,,,,,,,,,,,,,,
Entdecker,entdeckt von ... ,entdeckende Personen /Kinder,Forschende,Entdeckende,,,,,,,,,,,,,,,,,,
Enthusiast,enthusiastische Person,begeisterte Person,,,,,,,,,,,,,,,,,,,,
Enthusiasten,Begeistere,,,,,,,,,,,,,,,,,,,,,
Entscheider,Entscheidung fällende Person,entscheidungsbefugte Person,,,,,,,,,,,,,,,,,,,,
Entscheidungsträger,Entscheidungtragende,,,,,,,,,,,,,,,,,,,,,
Entwickler,Entwickelnde,Erfindende,,,,,,,,,,,,,,,,,,,,
Erbauer,Konstruierende,Erschaffende,erbaut von ...,ein Bau von ... ,,,,,,,,,,,,,,,,,,
Erbe,erbberechtigte Person,,,,,,,,,,,,,,,,,,,,,
Erben,Erbberechtigte,,,,,,,,,,,,,,,,,,,,,
Erfinder,erfindende Person,ideenfindende Person,,,,,,,,,,,,,,,,,,,,
Ergotherapeut,in der Ergotherapie tätige Person,,,,,,,,,,,,,,,,,,,,,
Erkrankter,erkrankte Person,,,,,,,,,,,,,,,,,,,,,
Ermittler,Ermittelnde,Ermittlungsteam,,,,,,,,,,,,,,,,,,,,
Errichter,errichtet von ... ,,,,,,,,,,,,,,,,,,,,,
Ersteller,erstellt von ... ,,,,,,,,,,,,,,,,,,,,,
Ersthelfer,Ersthelfende,,,,,,,,,,,,,,,,,,,,,
Erstsemester,Studierende im ersten Semester,Ersti,,,,,,,,,,,,,,,,,,,,
Erwachsener,erwachsene Person,,,,,,,,,,,,,,,,,,,,,
Erzähler,Erzählende,,,,,,,,,,,,,,,,,,,,,
Erzeuger,ein Produkt erzeugende Person,,,,,,,,,,,,,,,,,,,,,
Erziehungsberechtigter,erziehungsberechtigte Person,,,,,,,,,,,,,,,,,,,,,
Ethnologe,Person mit Fachwissen in Ethnologie,Person mit ethnologischer Expertise,,,,,,,,,,,,,,,,,,,,
EU-Kommissar,EU-Kommissionsmitglied,,,,,,,,,,,,,,,,,,,,,
Experten,Fachkräfte,Fachleute,Fachpersonen,Fachkundige,Sachverständige,,,,,,,,,,,,,,,,,
Expertengruppe,Fachgruppe,,,,,,,,,,,,,,,,,,,,,
Experteninterview,Expertiseinterview,Interview mit Fachleuten,,,,,,,,,,,,,,,,,,,,
Expertenkommission,Fachkommission,Kommission von Fachleuten,,,,,,,,,,,,,,,,,,,,
Expertenrating,Rating von Fachleuten,,,,,,,,,,,,,,,,,,,,,
Expertenschätzung,Schätzung von Fachleuten,nach Einschätzung von Fachleuten,Expertise,,,,,,,,,,,,,,,,,,,
Expertenstandard,Fachstandard,,,,,,,,,,,,,,,,,,,,,
Expertentagung,Fachtagung,,,,,,,,,,,,,,,,,,,,,
Expertentum,Expertise,,,,,,,,,,,,,,,,,,,,,
Expertenvortrag,Fachvortrag,,,,,,,,,,,,,,,,,,,,,
Expertenwissen,Fachwissen,Expertise,,,,,,,,,,,,,,,,,,,,
Extremist,radikalisierte Person,,,,,,,,,,,,,,,,,,,,,
Facharbeiter,Facharbeitende,,,,,,,,,,,,,,,,,,,,,
Facharzt,(fach-)ärztliche Fachkraft,Fachpraxis,,,,,,,,,,,,,,,,,,,,
Facharztrichtung,medizinische Fachrichtung,,,,,,,,,,,,,,,,,,,,,
Fachberater,Fachberatung,,,,,,,,,,,,,,,,,,,,,
Fachmann,Fachkraft,,,,,,,,,,,,,,,,,,,,,
fachmännisch,fachkundig,professionell,,,,,,,,,,,,,,,,,,,,
Fachwissenschaftler,Fachforschende,,,,,,,,,,,,,,,,,,,,,
Fahrer,Fahrzeugführende,Fahrende,,,,,,,,,,,,,,,,,,,,
Fahrerhaus,Cockpit,,,,,,,,,,,,,,,,,,,,,
Fahrerkabine,Fahrkabine,Steuerungskabine,,,,,,,,,,,,,,,,,,,,
Fahrersitz,Cockpitsitz,Sitz der fahrenden Person,,,,,,,,,,,,,,,,,,,,
Fahrgast,mitreisende Person,gegen Entgelt transportierte Person,,,,,,,,,,,,,,,,,,,,
Fahrgäste,Mitfahrende,Reisende,,,,,,,,,,,,,,,,,,,,
Fahrgastraum,Abteil,Personenbeförderungsräume,,,,,,,,,,,,,,,,,,,,
Fahrradfahrer,Fahrrad Fahrende,wer mit dem Fahrrad unterwegs ist ... ,,,,,,,,,,,,,,,,,,,,
Fahrschüler,Fahrlernende,,,,,,,,,,,,,,,,,,,,,
Fahrschullehrer,Fahrschullehrkraft,,,,,,,,,,,,,,,,,,,,,
Fahrzeugführer,fahrzeugführende Person,Fahrzeugführung,,,,,,,,,,,,,,,,,,,,
Fan,in besonderem Maße begeisterte Person,,,,,,,,,,,,,,,,,,,,,
Fans,Begeisterte,,,,,,,,,,,,,,,,,,,,,
Faschist,dem Faschismus anhängende Person,,,,,,,,,,,,,,,,,,,,,
Feigling,feige Person,Angsthase,,,,,,,,,,,,,,,,,,,,
Feind,verfeindete Person,,,,,,,,,,,,,,,,,,,,,
Feministin,feministische / feministisch eingestellte Person,,,,,,,,,,,,,,,,,,,,,
Fetischist,Person mit einem Fetisch,,,,,,,,,,,,,,,,,,,,,
Feuerwehrmänner,Einsatzkräfte der Feuerwehr,Feuerwehrangehörige,Feuerwehr,Feuerwehrleute,Feuerbekämpfende,,,,,,,,,,,,,,,,,
Filmemacher,Filmschaffende,,,,,,,,,,,,,,,,,,,,,
Filmstar,Filmgröße,Filmberühmtheit,,,,,,,,,,,,,,,,,,,,
Finalist,am Finale teilnehmende Person,,,,,,,,,,,,,,,,,,,,,
Finalisten,am Finale Teilnehmende,,,,,,,,,,,,,,,,,,,,,
Finanzbeauftragter,finanzbeauftragte Person,,,,,,,,,,,,,,,,,,,,,
Finanzintermediäre,Anbietende von Finanzintermediation,Finanzintermediierende,,,,,,,,,,,,,,,,,,,,
Fischer,Fisch fangende Person,,,,,,,,,,,,,,,,,,,,,
Flammenwerfer,Flammen werfende Person,,,,,,,,,,,,,,,,,,,,,
Flüchtlinge,Geflüchtete,Flüchtende,geflüchtete Menschen,,,,,,,,,,,,,,,,,,,
Follower,Follis,Follows,,,,,,,,,,,,,,,,,,,,
Förderer,unterstützender Personenkreis,,,,,,,,,,,,,,,,,,,,,
Fördermittelgeber,"Stelle, die Fördermittel vergibt",fördermittelgebende Stelle/Institution,,,,,,,,,,,,,,,,,,,,
Forscher,Forschende,Universitätsmitglieder,wissenschaftliches Personal der Universität,"Menschen, die in der Forschung tätig sind",Forschungsteam,,,,,,,,,,,,,,,,,
Forschergemeinde,Forschungsgemeinde,,,,,,,,,,,,,,,,,,,,,
Forscherkolloquium,Forschungskolloquium,,,,,,,,,,,,,,,,,,,,,
Forscherteam,Forschungsteam,,,,,,,,,,,,,,,,,,,,,
Förster,Beschäftigte in der Forstwirtschaft,,,,,,,,,,,,,,,,,,,,,
Forstwart,Forstaufsicht,,,,,,,,,,,,,,,,,,,,,
Fotograf,fotografierende Person,(Berufs-)Fotografie betreibende Person ,,,,,,,,,,,,,,,,,,,,
Fotografen,Fotografierende,Aufnehmende,,,,,,,,,,,,,,,,,,,,
Fotografenteam,Fototeam,Fotografieteam,,,,,,,,,,,,,,,,,,,,
Freelancer,Freischaffende,,,,,,,,,,,,,,,,,,,,,
Freiwilliger,freiwillige Person,,,,,,,,,,,,,,,,,,,,,
Fremdsprachler,andere / fremde Sprache sprechende Person,,,,,,,,,,,,,,,,,,,,,
Freund,(enge) Bezugsperson,Herzensmensch,Bekanntschaft,Lieblingsmensch,bessere Hälfte,,,,,,,,,,,,,,,,,
Freunde,Bekannte,Bezugspersonen,befreundete Personen,,,,,,,,,,,,,,,,,,,
Freundeskreis,Personen in befreundeten Kreisen,,,,,,,,,,,,,,,,,,,,,
Friseur,frisierende Person,Frisiersalon,,,,,,,,,,,,,,,,,,,,
Friseure,Frisierende,,,,,,,,,,,,,,,,,,,,,
Friseurtermin,Haarschneidetermin,Frisiertermin,,,,,,,,,,,,,,,,,,,,
Führerschein,Fahrerlaubnis,Fahrberechtigung,,,,,,,,,,,,,,,,,,,,
Funktionär,in Funktion gewählte Person,verantwortliche/beauftragte/bevollmächtigte Person,Vollmachtsperson,,,,,,,,,,,,,,,,,,,
Funktionsträger,in Funktion gewählte Person,verantwortliche/beauftragte/bevollmächtigte Person,,,,,,,,,,,,,,,,,,,,
Fürsprecher,Mitwirkende,Beteiligte,Befürwortende,Support,Supportende,Fürsprechende,,,,,,,,,,,,,,,,
Fußballspieler,Fußballspielende,,,,,,,,,,,,,,,,,,,,,
Fußgänger,Menschen zu Fuß,zu Fuß Gehende,Fußverkehr,,,,,,,,,,,,,,,,,,,
Fußgängerstreifen,Zebrastreifen,Straßenpassierstreifen,,,,,,,,,,,,,,,,,,,,
Fußgängerüberweg,Überquerung,,,,,,,,,,,,,,,,,,,,,
Fußgängerweg,Gehweg,,,,,,,,,,,,,,,,,,,,,
Fußgängerzone,Flanierzone,Einkaufsstraße,Einkaufszone,verkehrsfreie Zone,,,,,,,,,,,,,,,,,,
Gaffer,Schaulustige,,,,,,,,,,,,,,,,,,,,,
Gamer,Gaming People,,,,,,,,,,,,,,,,,,,,,
Gärtner,Gartenarbeitskraft,,,,,,,,,,,,,,,,,,,,,
Gärtnerei,Gartenbaubetrieb,,,,,,,,,,,,,,,,,,,,,
Gast,Besuch,Besuchsperson,,,,,,,,,,,,,,,,,,,,
Gastbeitrag,Sonderbeitrag,,,,,,,,,,,,,,,,,,,,,
Gäste,Geladene,,,,,,,,,,,,,,,,,,,,,
Gästeführer,Reiseführung,Reiseleitung,(Tourguide),,,,,,,,,,,,,,,,,,,
Gastgeber,Einladende,,,,,,,,,,,,,,,,,,,,,
Gasthörer,Studierende im Gaststudium,,,,,,,,,,,,,,,,,,,,,
Gasthörerstatus,Gaststudierendenstatus,Gasthörstatus,,,,,,,,,,,,,,,,,,,,
Gasthörerstudium,Gaststudium,Hospitation,,,,,,,,,,,,,,,,,,,,
Gastwirt,Gastronomiebetriebsleitung,,,,,,,,,,,,,,,,,,,,,
Gastwirte,Betreibende eines Gastronomiebetriebs,,,,,,,,,,,,,,,,,,,,,
Gastwissenschaftler,Gastforschende,,,,,,,,,,,,,,,,,,,,,
Gefreiter,Person mit zweitniedrigstem militärischen Mannschaftsdienstgrad,,,,,,,,,,,,,,,,,,,,,
Gegenkandidat,Gegenkandidatur,,,,,,,,,,,,,,,,,,,,,
Gegenspieler,gegnerische Partei,gegnerische Spielende,feindliche Spielende,Gegenseite,Konkurrenz,,,,,,,,,,,,,,,,,
Gegner,gegnerische Partei,gegnerische Spielende,feindliche Spielende,Gegenseite,Konkurrenz,,,,,,,,,,,,,,,,,
Geisterfahrer,Fahrzeug in falscher Richtung,Geisterfahrzeug,,,,,,,,,,,,,,,,,,,,
Geldgeber,Geldgebende,support,geldgebende Institution,,,,,,,,,,,,,,,,,,,
Gelehrter,gelehrte Person,,,,,,,,,,,,,,,,,,,,,
Generaldirektor,Direktoriumsleitung,,,,,,,,,,,,,,,,,,,,,
Generalist,Universalgenie,Multitalent,fachlich breit aufgestellter Mensch,,,,,,,,,,,,,,,,,,,
Genießer,Genussmensch,,,,,,,,,,,,,,,,,,,,,
Genosse,Mitglied der Genossenschaft,,,,,,,,,,,,,,,,,,,,,
Geograph,Person mit Fachwissen in Geographie, Mensch mit fundiertem Wissen über Geographie,,,,,,,,,,,,,,,,,,,,
Geologe,Person mit Fachwissen in Geologie,Mensch mit fundiertem Wissen über Geologie,,,,,,,,,,,,,,,,,,,,
Geologen,Forschende der Geologie,,,,,,,,,,,,,,,,,,,,,
Gerätewart,Geräteaufsicht,,,,,,,,,,,,,,,,,,,,,
Gerichtsvollzieher,Gerichtsvollzugsperson,,,,,,,,,,,,,,,,,,,,,
Geschäftsmänner,Geschäftsleute,,,,,,,,,,,,,,,,,,,,,
Geschäftspartner,geschäftliche Verbindung,geschäftlicher Kontakt,,,,,,,,,,,,,,,,,,,,
Gesellschafter,Betriebsgesellschaft,Beteiligte,Gesellschaftende,,,,,,,,,,,,,,,,,,,
Gesetzgeber,Legislative,gesetzgebende Instanz,Gesetzgebende,,,,,,,,,,,,,,,,,,,
Gesprächspartner,Gesprächsbeteiligte,Gegenüber,,,,,,,,,,,,,,,,,,,,
Gesprächsteilnehmer,Gesprächsbeteiligte,,,,,,,,,,,,,,,,,,,,,
Gestalter,Gestaltende,,,,,,,,,,,,,,,,,,,,,
Gewinner,Erster Platz,,,,,,,,,,,,,,,,,,,,,
Gläubiger,Geld-/Kreditgebende,,,,,,,,,,,,,,,,,,,,,
Götter,Allwissende,Allmächtige,übernatürliche Wesen,Ewige,Gottheiten,,,,,,,,,,,,,,,,,
Grafiker,Grafikprofi,,,,,,,,,,,,,,,,,,,,,
Grinsepeter,Grinsebacke,Grinsegesicht,Grinsekuchen,Sonnenschein,,,,,,,,,,,,,,,,,,
Grundeigentümer,Person mit Grundeigentum,,,,,,,,,,,,,,,,,,,,,
Gründer,gründende Person,,,,,,,,,,,,,,,,,,,,,
Gründerzeit,Gründungszeit,,,,,,,,,,,,,,,,,,,,,
Gründerzentrum,Gründungszentrum,Innovationszentrum,Technologiezentrum,,,,,,,,,,,,,,,,,,,
Grundschüler,Kinder in der Grundschule,,,,,,,,,,,,,,,,,,,,,
Gruppenleiter,Gruppenleitende,Gruppenleitung,,,,,,,,,,,,,,,,,,,,
Guru,spirituelles Vorbild / Idol,,,,,,,,,,,,,,,,,,,,,
Gutachter,Sachverständige,Begutachtende,,,,,,,,,,,,,,,,,,,,
Gymnasiast,Person auf einem Gymnasium,ein Gymnasium besuchende Person,gymnasial lernende Person,,,,,,,,,,,,,,,,,,,
Gynäkologe,medizinisches/ärztliches Fachpersonal für Gynäkologie,,,,,,,,,,,,,,,,,,,,,
Hacker,"Personen, die fremde Digitaldaten nutzen",Hackende,umfunktionierende Personen,,,,,,,,,,,,,,,,,,,
Hackerangriff,Hackingangriff,Hackangriff,,,,,,,,,,,,,,,,,,,,
Hamburger,die Hamburger Bevölkerung,,,,,,,,,,,,,,,,,,,,,
Handlanger,helfende Person,rechte Hand von jemandem,,,,,,,,,,,,,,,,,,,,
Händler,Shops,der Handel,Handelnde,,,,,,,,,,,,,,,,,,,
Handwerker,Handwerksbetriebe,Handwerkende,Fachpersonal im Handwerk,,,,,,,,,,,,,,,,,,,
Hauptcharakter,Hauptperson,Hauptfigur,zentrale Gestalt,Schlüsselfigur,Titelrolle,,,,,,,,,,,,,,,,,
Hauptfachlehrer,Hauptfachgruppe,Fachgruppe,,,,,,,,,,,,,,,,,,,,
Häuptling,Oberhaupt,,,,,,,,,,,,,,,,,,,,,
Hauptmieter,Hauptmietpartei,Hauptmietperson,Hauptmietvertragsperson,,,,,,,,,,,,,,,,,,,
Hausarzt,hausärztliche Fachkraft,Hauspraxis,,,,,,,,,,,,,,,,,,,,
Hauseigentümer,Hausbesitzende Gemeinschaft,,,,,,,,,,,,,,,,,,,,,
Hausfrau,haushaltsführende Person,Haushalt organisierende Person,Haushaltsvorstand,,,,,,,,,,,,,,,,,,,
Hausherr,Familienvorstand,Hausvorstand,,,,,,,,,,,,,,,,,,,,
Hausmannskost,einfache Küche,gut bürgerliche Küche,traditionell zubereitete Gerichte,Alltagsessen,,,,,,,,,,,,,,,,,,
Hausmeister,Gebäudemanagement,,,,,,,,,,,,,,,,,,,,,
Hauswart,Hauswartung,,,,,,,,,,,,,,,,,,,,,
Hebammen,Geburtshelfende,,,,,,,,,,,,,,,,,,,,,
Held,Schlüsselperson,Hauptperson,außerordentlich erfolgreiche Person,Vorbild,,,,,,,,,,,,,,,,,,
Helfer,Helfende,,,,,,,,,,,,,,,,,,,,,
Herausgeber,herausgegeben von ... ,,,,,,,,,,,,,,,,,,,,,
Herrenfahrrad,Diamantrahmenfahrrad,,,,,,,,,,,,,,,,,,,,,
Herrenhaus,Gutshaus,,,,,,,,,,,,,,,,,,,,,
herrenlos,verlassen,nicht zuzuordnen,unbeaufsichtigt,personenlos,frei,besitzlos,,,,,,,,,,,,,,,,
Herrschaften,Personen,Leute,,,,,,,,,,,,,,,,,,,,
Hexe,(schwarze) Zauberkraft innehabende Person,Person mit (schwarzen) Zauberkräften,mit Zauberkräften ausgestattete Person,"Person, die Zauberkraft hat",,,,,,,,,,,,,,,,,,
Hinterbliebener,hinterbliebene Person,zurückgelassene Person,,,,,,,,,,,,,,,,,,,,
Hintermann,Graue Eminenz,Schlüsselfigur,aus dem Hinterzimmer,drahtziehende Person,dahinter steckt/steht ... ,verantwortliche Person,,,,,,,,,,,,,,,,
Hintermänner,Schlüsselfiguren,aus dem Hinterzimmer,Hinterleute,Verantwortliche,,,,,,,,,,,,,,,,,,
Hinweisgeber,Hinweis gebende Person,,,,,,,,,,,,,,,,,,,,,
Hirte,hütende Person,,,,,,,,,,,,,,,,,,,,,
Historiker,Geschichtsforschende,,,,,,,,,,,,,,,,,,,,,
Hörer,zuhörende Personen,,,,,,,,,,,,,,,,,,,,,
Hospitant,hospitierende Person,,,,,,,,,,,,,,,,,,,,,
Hospitanten,Hospitierende,,,,,,,,,,,,,,,,,,,,,
Humanist,humanistische Person,,,,,,,,,,,,,,,,,,,,,
Ich-Erzähler,Ich-Form,Ich-Figur,erzählendes Ich,,,,,,,,,,,,,,,,,,,
Illustrator,illustrierende Person,,,,,,,,,,,,,,,,,,,,,
Illustratoren,Illustrierende,,,,,,,,,,,,,,,,,,,,,
Imker,Bienenzüchtende Person,,,,,,,,,,,,,,,,,,,,,
Immigranten,Menschen mit Migrationshintergrund /-geschichte /-biografie,,,,,,,,,,,,,,,,,,,,,
Immobilienbesitzer,Immobilienbesitzende,,,,,,,,,,,,,,,,,,,,,
Immobilieneigentümer,Personen mit Immobilienbesitz,Immobilienbesitzende,,,,,,,,,,,,,,,,,,,,
Immobilienkaufmann,Immobilienfachkraft,,,,,,,,,,,,,,,,,,,,,
Industriekaufmänner,Industriekaufleute,,,,,,,,,,,,,,,,,,,,,
Informant,Informationsquelle,Quelle,,,,,,,,,,,,,,,,,,,,
Informationssicherheitsbeauftragter,beauftragte Person für Informationssicherheit,,,,,,,,,,,,,,,,,,,,,
Ingenieurberuf,Ingenieursberuf,,,,,,,,,,,,,,,,,,,,,
Ingenieure,Ingenieursberuf Ausübende,,,,,,,,,,,,,,,,,,,,,
Ingenieurwesen,Technikwissenschaften,technische Wissenschaften,Technik,,,,,,,,,,,,,,,,,,,
inhabergeführt,besitzgeführter,besitzgeleiteter,,,,,,,,,,,,,,,,,,,,
Inhaber,Inhabende,,,,,,,,,,,,,,,,,,,,,
Inhaftierter,Person in Haft,,,,,,,,,,,,,,,,,,,,,
Initiatoren,Initiierende,,,,,,,,,,,,,,,,,,,,,
Inlineskater,Inlineskatende,,,,,,,,,,,,,,,,,,,,,
Insider,"Person, die Internas kennt / weiß",Person mit besonderem Hintergrundwissen,,,,,,,,,,,,,,,,,,,,
Inspekteur,Inspektion durchführende Person,,,,,,,,,,,,,,,,,,,,,
Intendant,Intendanz,,,,,,,,,,,,,,,,,,,,,
Interakteur,interagierende Person,,,,,,,,,,,,,,,,,,,,,
Interakteure,Interagierende,,,,,,,,,,,,,,,,,,,,,
Interessensvertreter,Interessensvertretung,,,,,,,,,,,,,,,,,,,,,
Interessenten,Interessierte,,,,,,,,,,,,,,,,,,,,,
Interessenträger,interessierte Beteiligte,,,,,,,,,,,,,,,,,,,,,
Interpret,Act,,,,,,,,,,,,,,,,,,,,,
Interviewer,Interviewende,,,,,,,,,,,,,,,,,,,,,
Interviewpartner,Interviewte,Befragte,,,,,,,,,,,,,,,,,,,,
Investor,geldgebende Person,"Person, die Geld investiert hat",investierende Person,,,,,,,,,,,,,,,,,,,
Investoren,Investierende,,,,,,,,,,,,,,,,,,,,,
Italiener,aus Italien stammende Person,Person aus Italien,,,,,,,,,,,,,,,,,,,,
Jäger,Jägerschaft,jagende Personen,Personen auf der Jagd,,,,,,,,,,,,,,,,,,,
Jäger- und Sammler-Gesellschaft,"nomadisierende Gesellschaft, die sich von der Jagd und dem Sammeln von Pflanzen ernährt",,,,,,,,,,,,,,,,,,,,,
Jahrgangsbester,jahrgangsbeste Person,,,,,,,,,,,,,,,,,,,,,
jeder,alle,alle für sich,sämtliche,,,,,,,,,,,,,,,,,,,
jedermann,alle,sämtliche,jeder Mensch,,,,,,,,,,,,,,,,,,,
Journalist,Presse,Medien,jemand von der Presse/vom Fernsehen/...,wer für die Zeitung/fürs Fernsehen berichtet,,,,,,,,,,,,,,,,,,
Journalisten,im Journalismus Tätige/Arbeitende,Medienschaffende,Presse,die Medien,,,,,,,,,,,,,,,,,,
Jubilar,Jubiläum begehende Person,Jubiläum feiernde Person,,,,,,,,,,,,,,,,,,,,
Juden,Menschen jüdischen Glaubens,jüdische Menschen,Mitglieder / Angehörige der jüdischen Gemeinschaft / des jüdischen Volkes,,,,,,,,,,,,,,,,,,,
Jungfrau,sexuell unerfahrene Person,"Person, die noch keinen Geschlechtsverkehr hatte",,,,,,,,,,,,,,,,,,,,
jungfräulich,unangetastet,makellos,unberührt,unverändert,ursprünglich,rein,frisch,unerschlossen,unbearbeitet,,,,,,,,,,,,,
Jurist,Person mit juristischer Ausbildung,Person mit juristischem Sachverstand,,,,,,,,,,,,,,,,,,,,
Juror,Jurymitglied,,,,,,,,,,,,,,,,,,,,,
Kameramann,Kameraperson,Kamera,,,,,,,,,,,,,,,,,,,,
Kameramänner,Kamerateam,Kameraleute,Kamera,Kamerapersonen,,,,,,,,,,,,,,,,,,
Kämmerer,Leitung der Kämmerei,,,,,,,,,,,,,,,,,,,,,
Kampfrichter,Kampfjury,Schiedsgericht,,,,,,,,,,,,,,,,,,,,
Kampfrichterverzerrung,Verzerrung durch Kampfrichtende,,,,,,,,,,,,,,,,,,,,,
Kandidaten,Kandidierende,,,,,,,,,,,,,,,,,,,,,
Kandidatenfragen,Personalfrage,K-Frage,,,,,,,,,,,,,,,,,,,,
Kandidatenvorschlag,Personalvorschlag,,,,,,,,,,,,,,,,,,,,,
Kanzler,Regierung (an-)führende Person,Regierungsoberhaupt,,,,,,,,,,,,,,,,,,,,
Kanzleramt,Amt des Regierungsoberhauptes,,,,,,,,,,,,,,,,,,,,,
Kanzler-Frage,K-Frage,,,,,,,,,,,,,,,,,,,,,
Kapitalgeber,Investierende,Finanzierende,,,,,,,,,,,,,,,,,,,,
Kapitäne,Schiffsführende,,,,,,,,,,,,,,,,,,,,,
Karnevalisten,Karneval Feiernde,,,,,,,,,,,,,,,,,,,,,
Karteninhaber,die Karte besitzende Person,Karteninhabende Person,,,,,,,,,,,,,,,,,,,,
Kassenwart,Kassenverwaltung,Finanzverwaltung,Vermögensverwaltung,,,,,,,,,,,,,,,,,,,
Katholiken,Menschen katholischen Glaubens,,,,,,,,,,,,,,,,,,,,,
Käufer,Kaufende,Kundschaft,,,,,,,,,,,,,,,,,,,,
Kaufmann,Kauffachkraft,Kaufkraft,,,,,,,,,,,,,,,,,,,,
Kaufmänner,Kaufleute,,,,,,,,,,,,,,,,,,,,,
kaufmännisch,zahlentechnisch,finanztechnisch,in Zahlen gesehen,kauftechnisch,in Zahlen gesehen,buchungstechnisch,fiskalisch,(markt-)wirtschaftlich,ökonomisch,geschäftlich,gewerblich,kommerziell,,,,,,,,,,
keiner,niemand,,,,,,,,,,,,,,,,,,,,,
Kernwählerschaft,Kernwahlvolk,Kernstimmvolk,,,,,,,,,,,,,,,,,,,,
KfZ-Mechaniker-Innung,KfW-Handwerks-Innung,KfZ-Innung,,,,,,,,,,,,,,,,,,,,
